Reviewing staged changes.
[init_state] Initializing ReviewState
+--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Preslav\Documents\Softuni\AICodeReviewProject\gitkritik2\gitkritik |
| 2\cli\main.py:59 in main                                                    |
|                                                                             |
|   56                                                                        |
|   57     # Run the LangGraph                                                |
|   58     graph = build_review_graph().compile()                             |
| > 59     final_state_dict = graph.invoke(state_dict)                        |
|   60     final_state = ReviewState(**final_state_dict)                      |
|   61                                                                        |
|   62     # In local mode, render review nicely                              |
|                                                                             |
| +-------------------------------- locals ---------------------------------+ |
| |    all_files = False                                                    | |
| |                    }                                                    | |
| |           config = {                                                    | |
| |                        'tags': ['langsmith:hidden'],                    | |
| |                        'metadata': {},                                  | |
| |                        'callbacks':                                     | |
| |                    <langchain_core.callbacks.manager.CallbackManager    | |
| |                    object at 0x0000017BB14C4C80>,                       | |
| |                        'recursion_limit': 25,                           | |
| |                        'configurable': {                                | |
| |                            '__pregel_send': <built-in method extend of  | |
| |                    collections.deque object at 0x0000017BB9D7FA60>,     | |
| |                            '__pregel_read': functools.partial(<function | |
| |                    _local_read at 0x0000017BA3066C00>, {'v': 1, 'ts':   | |
| |                    '2025-04-06T22:11:33.031231+00:00',                  | |
| |                    'channel_values': {}, 'channel_versions':            | |
| |                    defaultdict(<class 'int'>, {'__start__': 1,          | |
| |                    'kritik_config': 2, 'changed_files': 2,              | |
| |                    'file_contexts': 2, 'agent_results': 2,              | |
| |                    'inline_comments': 2, 'summary_review': 2,           | |
| |                    'start:init_state': 2}), 'versions_seen':            | |
| |                    defaultdict(<function _seen_dict at                  | |
| |                    0x0000017BA2AFF4C0>, {'__start__':                   | |
| |                    defaultdict(<class 'int'>, {'__start__': 1}),        | |
| |                    'init_state': defaultdict(<class 'int'>,             | |
| |                    {'start:init_state': 2}), 'detect_changes':          | |
| |                    defaultdict(<class 'int'>, {}), 'prepare_context':   | |
| |                    defaultdict(<class 'int'>, {}), 'style_agent':       | |
| |                    defaultdict(<class 'int'>, {}), 'bug_agent':         | |
| |                    defaultdict(<class 'int'>, {}), 'context_agent':     | |
| |                    defaultdict(<class 'int'>, {}), 'summary_agent':     | |
| |                    defaultdict(<class 'int'>, {}), 'merge_results':     | |
| |                    defaultdict(<class 'int'>, {}), 'format_output':     | |
| |                    defaultdict(<class 'int'>, {}), 'post_inline':       | |
| |                    defaultdict(<class 'int'>, {}), 'post_summary':      | |
| |                    defaultdict(<class 'int'>, {})})}, {'kritik_config': | |
| |                    <langgraph.channels.last_value.LastValue object at   | |
| |                    0x0000017BB9C1E360>, 'changed_files':                | |
| |                    <langgraph.channels.last_value.LastValue object at   | |
| |                    0x0000017BB9C1E470>, 'file_contexts':                | |
| |                    <langgraph.channels.last_value.LastValue object at   | |
| |                    0x0000017BB9D90F50>, 'agent_results':                | |
| |                    <langgraph.channels.last_value.LastValue object at   | |
| |                    0x0000017BB9D91050>, 'inline_comments':              | |
| |                    <langgraph.channels.last_value.LastValue object at   | |
| |                    0x0000017BB9D7F200>, 'summary_review':               | |
| |                    <langgraph.channels.last_value.LastValue object at   | |
| |                    0x0000017BB9D7F2F0>, '__start__':                    | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D77CB0>, 'init_state':         | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9CDF110>, 'detect_changes':     | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB3D3F1D0>, 'prepare_context':    | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB3D3EC90>, 'style_agent':        | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D1DA70>, 'bug_agent':          | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D1DB20>, 'context_agent':      | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D48EB0>, 'summary_agent':      | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D63610>, 'merge_results':      | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D507A0>, 'format_output':      | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D67850>, 'post_inline':        | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D66850>, 'post_summary':       | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D27930>, 'start:init_state':   | |
| |                    <langgraph.channels.ephemeral_value.EphemeralValue   | |
| |                    object at 0x0000017BB9D279A0>}, deque([]))           | |
| |                        }                                                | |
| |                    }                                                    | |
| |          context = <_contextvars.Context object at 0x0000017BB9DA7D40>  | |
| |             func = <bound method ChannelWrite._write of                 | |
| |                    ChannelWrite<init_state,kritik_config,changed_filesЕ | |
| |                    writes=[ChannelWriteEntry(channel='init_state',      | |
| |                    value='init_state', skip_none=False, mapper=None),   | |
| |                    ChannelWriteEntry(channel='kritik_config',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='changed_files',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='file_contexts',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='agent_results',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='inline_comments',         | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='summary_review',          | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False))])>             | |
| |            input = ReviewState(                                         | |
| |                        kritik_config=Settings(                          | |
| |                            platform='github',                           | |
| |                            model='gpt-4',                               | |
| |                            strategy='hybrid',                           | |
| |                            repo='org/repo',                             | |
| |                            pr_number='42'                               | |
| |                        ),                                               | |
| |                        changed_files=[],                                | |
| |                        file_contexts={},                                | |
| |                        agent_results={},                                | |
| |                        inline_comments=[],                              | |
| |                        summary_review=None                              | |
| |                    )                                                    | |
| |           kwargs = {}                                                   | |
| |      run_manager = <langchain_core.callbacks.manager.CallbackManagerFoЕ | |
| |                    object at 0x0000017BB9C3F490>                        | |
| |         run_type = None                                                 | |
| |             self = ChannelWrite<init_state,kritik_config,changed_filesЕ | |
| |                    writes=[ChannelWriteEntry(channel='init_state',      | |
| |                    value='init_state', skip_none=False, mapper=None),   | |
| |                    ChannelWriteEntry(channel='kritik_config',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='changed_files',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='file_contexts',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='agent_results',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='inline_comments',         | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='summary_review',          | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False))])              | |
| +-------------------------------------------------------------------------+ |
|                                                                             |
| C:\Users\Preslav\AppData\Local\pypoetry\Cache\virtualenvs\gitkritik2-Resbcx |
| f7-py3.13\Lib\site-packages\langchain_core\runnables\config.py:347 in       |
| call_func_with_variable_args                                                |
|                                                                             |
|   344             kwargs["config"] = config                                 |
|   345     if run_manager is not None and accepts_run_manager(func):         |
|   346         kwargs["run_manager"] = run_manager                           |
| > 347     return func(input, **kwargs)  # type: ignore[call-arg]            |
|   348                                                                       |
|   349                                                                       |
|   350 def acall_func_with_variable_args(                                    |
|                                                                             |
| +-------------------------------- locals ---------------------------------+ |
| |      config = {                                                         | |
| |                   'tags': ['langsmith:hidden'],                         | |
| |                   'metadata': {},                                       | |
| |                   'callbacks':                                          | |
| |               <langchain_core.callbacks.manager.CallbackManager object  | |
| |               at 0x0000017BB14C4C80>,                                   | |
| |                   'recursion_limit': 25,                                | |
| |                   'configurable': {                                     | |
| |                       '__pregel_send': <built-in method extend of       | |
| |               collections.deque object at 0x0000017BB9D7FA60>,          | |
| |                       '__pregel_read': functools.partial(<function      | |
| |               _local_read at 0x0000017BA3066C00>, {'v': 1, 'ts':        | |
| |               '2025-04-06T22:11:33.031231+00:00', 'channel_values': {}, | |
| |               'channel_versions': defaultdict(<class 'int'>,            | |
| |               {'__start__': 1, 'kritik_config': 2, 'changed_files': 2,  | |
| |               'file_contexts': 2, 'agent_results': 2,                   | |
| |               'inline_comments': 2, 'summary_review': 2,                | |
| |               'start:init_state': 2}), 'versions_seen':                 | |
| |               defaultdict(<function _seen_dict at 0x0000017BA2AFF4C0>,  | |
| |               {'__start__': defaultdict(<class 'int'>, {'__start__':    | |
| |               1}), 'init_state': defaultdict(<class 'int'>,             | |
| |               {'start:init_state': 2}), 'detect_changes':               | |
| |               defaultdict(<class 'int'>, {}), 'prepare_context':        | |
| |               defaultdict(<class 'int'>, {}), 'style_agent':            | |
| |               defaultdict(<class 'int'>, {}), 'bug_agent':              | |
| |               defaultdict(<class 'int'>, {}), 'context_agent':          | |
| |               defaultdict(<class 'int'>, {}), 'summary_agent':          | |
| |               defaultdict(<class 'int'>, {}), 'merge_results':          | |
| |               defaultdict(<class 'int'>, {}), 'format_output':          | |
| |               defaultdict(<class 'int'>, {}), 'post_inline':            | |
| |               defaultdict(<class 'int'>, {}), 'post_summary':           | |
| |               defaultdict(<class 'int'>, {})})}, {'kritik_config':      | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9C1E360>, 'changed_files':                     | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9C1E470>, 'file_contexts':                     | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9D90F50>, 'agent_results':                     | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9D91050>, 'inline_comments':                   | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9D7F200>, 'summary_review':                    | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9D7F2F0>, '__start__':                         | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D77CB0>, 'init_state':                     | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9CDF110>, 'detect_changes':                 | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB3D3F1D0>, 'prepare_context':                | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB3D3EC90>, 'style_agent':                    | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D1DA70>, 'bug_agent':                      | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D1DB20>, 'context_agent':                  | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D48EB0>, 'summary_agent':                  | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D63610>, 'merge_results':                  | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D507A0>, 'format_output':                  | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D67850>, 'post_inline':                    | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D66850>, 'post_summary':                   | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D27930>, 'start:init_state':               | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D279A0>}, deque([]))                       | |
| |                   }                                                     | |
| |               }                                                         | |
| |        func = <bound method ChannelWrite._write of                      | |
| |               ChannelWrite<init_state,kritik_config,changed_files,fileЕ | |
| |               writes=[ChannelWriteEntry(channel='init_state',           | |
| |               value='init_state', skip_none=False, mapper=None),        | |
| |               ChannelWriteEntry(channel='kritik_config', value=<object  | |
| |               object at 0x0000017B9EE12830>, skip_none=False,           | |
| |               mapper=_get_state_key(recurse=False)),                    | |
| |               ChannelWriteEntry(channel='changed_files', value=<object  | |
| |               object at 0x0000017B9EE12830>, skip_none=False,           | |
| |               mapper=_get_state_key(recurse=False)),                    | |
| |               ChannelWriteEntry(channel='file_contexts', value=<object  | |
| |               object at 0x0000017B9EE12830>, skip_none=False,           | |
| |               mapper=_get_state_key(recurse=False)),                    | |
| |               ChannelWriteEntry(channel='agent_results', value=<object  | |
| |               object at 0x0000017B9EE12830>, skip_none=False,           | |
| |               mapper=_get_state_key(recurse=False)),                    | |
| |               ChannelWriteEntry(channel='inline_comments',              | |
| |               value=<object object at 0x0000017B9EE12830>,              | |
| |               skip_none=False, mapper=_get_state_key(recurse=False)),   | |
| |               ChannelWriteEntry(channel='summary_review', value=<object | |
| |               object at 0x0000017B9EE12830>, skip_none=False,           | |
| |               mapper=_get_state_key(recurse=False))])>                  | |
| |       input = ReviewState(                                              | |
| |                   kritik_config=Settings(                               | |
| |                       platform='github',                                | |
| |                       model='gpt-4',                                    | |
| |                       strategy='hybrid',                                | |
| |                       repo='org/repo',                                  | |
| |                       pr_number='42'                                    | |
| |                   ),                                                    | |
| |                   changed_files=[],                                     | |
| |                   file_contexts={},                                     | |
| |                   agent_results={},                                     | |
| |                   inline_comments=[],                                   | |
| |                   summary_review=None                                   | |
| |               )                                                         | |
| |      kwargs = {                                                         | |
| |                   'config': {                                           | |
| |                       'tags': ['langsmith:hidden'],                     | |
| |                       'metadata': {},                                   | |
| |                       'callbacks':                                      | |
| |               <langchain_core.callbacks.manager.CallbackManager object  | |
| |               at 0x0000017BB9D69710>,                                   | |
| |                       'recursion_limit': 25,                            | |
| |                       'configurable': {                                 | |
| |                           '__pregel_send': <built-in method extend of   | |
| |               collections.deque object at 0x0000017BB9D7FA60>,          | |
| |                           '__pregel_read': functools.partial(<function  | |
| |               _local_read at 0x0000017BA3066C00>, {'v': 1, 'ts':        | |
| |               '2025-04-06T22:11:33.031231+00:00', 'channel_values': {}, | |
| |               'channel_versions': defaultdict(<class 'int'>,            | |
| |               {'__start__': 1, 'kritik_config': 2, 'changed_files': 2,  | |
| |               'file_contexts': 2, 'agent_results': 2,                   | |
| |               'inline_comments': 2, 'summary_review': 2,                | |
| |               'start:init_state': 2}), 'versions_seen':                 | |
| |               defaultdict(<function _seen_dict at 0x0000017BA2AFF4C0>,  | |
| |               {'__start__': defaultdict(<class 'int'>, {'__start__':    | |
| |               1}), 'init_state': defaultdict(<class 'int'>,             | |
| |               {'start:init_state': 2}), 'detect_changes':               | |
| |               defaultdict(<class 'int'>, {}), 'prepare_context':        | |
| |               defaultdict(<class 'int'>, {}), 'style_agent':            | |
| |               defaultdict(<class 'int'>, {}), 'bug_agent':              | |
| |               defaultdict(<class 'int'>, {}), 'context_agent':          | |
| |               defaultdict(<class 'int'>, {}), 'summary_agent':          | |
| |               defaultdict(<class 'int'>, {}), 'merge_results':          | |
| |               defaultdict(<class 'int'>, {}), 'format_output':          | |
| |               defaultdict(<class 'int'>, {}), 'post_inline':            | |
| |               defaultdict(<class 'int'>, {}), 'post_summary':           | |
| |               defaultdict(<class 'int'>, {})})}, {'kritik_config':      | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9C1E360>, 'changed_files':                     | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9C1E470>, 'file_contexts':                     | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9D90F50>, 'agent_results':                     | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9D91050>, 'inline_comments':                   | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9D7F200>, 'summary_review':                    | |
| |               <langgraph.channels.last_value.LastValue object at        | |
| |               0x0000017BB9D7F2F0>, '__start__':                         | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D77CB0>, 'init_state':                     | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9CDF110>, 'detect_changes':                 | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB3D3F1D0>, 'prepare_context':                | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB3D3EC90>, 'style_agent':                    | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D1DA70>, 'bug_agent':                      | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D1DB20>, 'context_agent':                  | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D48EB0>, 'summary_agent':                  | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D63610>, 'merge_results':                  | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D507A0>, 'format_output':                  | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D67850>, 'post_inline':                    | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D66850>, 'post_summary':                   | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D27930>, 'start:init_state':               | |
| |               <langgraph.channels.ephemeral_value.EphemeralValue object | |
| |               at 0x0000017BB9D279A0>}, deque([]))                       | |
| |                       }                                                 | |
| |                   }                                                     | |
| |               }                                                         | |
| | run_manager = <langchain_core.callbacks.manager.CallbackManagerForChaiЕ | |
| |               object at 0x0000017BB9C3F490>                             | |
| +-------------------------------------------------------------------------+ |
|                                                                             |
| C:\Users\Preslav\AppData\Local\pypoetry\Cache\virtualenvs\gitkritik2-Resbcx |
| f7-py3.13\Lib\site-packages\langgraph\pregel\write.py:70 in _write          |
|                                                                             |
|    67             for write in self.writes                                  |
|    68         ]                                                             |
|    69         values = [                                                    |
| >  70             val if write.mapper is None else write.mapper.invoke(val, |
|    71             for val, write in zip(values, self.writes)                |
|    72         ]                                                             |
|    73         values = [                                                    |
|                                                                             |
| +-------------------------------- locals ---------------------------------+ |
| | config = {                                                              | |
| |              'tags': ['langsmith:hidden'],                              | |
| |              'metadata': {},                                            | |
| |              'callbacks':                                               | |
| |          <langchain_core.callbacks.manager.CallbackManager object at    | |
| |          0x0000017BB9D69710>,                                           | |
| |              'recursion_limit': 25,                                     | |
| |              'configurable': {                                          | |
| |                  '__pregel_send': <built-in method extend of            | |
| |          collections.deque object at 0x0000017BB9D7FA60>,               | |
| |                  '__pregel_read': functools.partial(<function           | |
| |          _local_read at 0x0000017BA3066C00>, {'v': 1, 'ts':             | |
| |          '2025-04-06T22:11:33.031231+00:00', 'channel_values': {},      | |
| |          'channel_versions': defaultdict(<class 'int'>, {'__start__':   | |
| |          1, 'kritik_config': 2, 'changed_files': 2, 'file_contexts': 2, | |
| |          'agent_results': 2, 'inline_comments': 2, 'summary_review': 2, | |
| |          'start:init_state': 2}), 'versions_seen':                      | |
| |          defaultdict(<function _seen_dict at 0x0000017BA2AFF4C0>,       | |
| |          {'__start__': defaultdict(<class 'int'>, {'__start__': 1}),    | |
| |          'init_state': defaultdict(<class 'int'>, {'start:init_state':  | |
| |          2}), 'detect_changes': defaultdict(<class 'int'>, {}),         | |
| |          'prepare_context': defaultdict(<class 'int'>, {}),             | |
| |          'style_agent': defaultdict(<class 'int'>, {}), 'bug_agent':    | |
| |          defaultdict(<class 'int'>, {}), 'context_agent':               | |
| |          defaultdict(<class 'int'>, {}), 'summary_agent':               | |
| |          defaultdict(<class 'int'>, {}), 'merge_results':               | |
| |          defaultdict(<class 'int'>, {}), 'format_output':               | |
| |          defaultdict(<class 'int'>, {}), 'post_inline':                 | |
| |          defaultdict(<class 'int'>, {}), 'post_summary':                | |
| |          defaultdict(<class 'int'>, {})})}, {'kritik_config':           | |
| |          <langgraph.channels.last_value.LastValue object at             | |
| |          0x0000017BB9C1E360>, 'changed_files':                          | |
| |          <langgraph.channels.last_value.LastValue object at             | |
| |          0x0000017BB9C1E470>, 'file_contexts':                          | |
| |          <langgraph.channels.last_value.LastValue object at             | |
| |          0x0000017BB9D90F50>, 'agent_results':                          | |
| |          <langgraph.channels.last_value.LastValue object at             | |
| |          0x0000017BB9D91050>, 'inline_comments':                        | |
| |          <langgraph.channels.last_value.LastValue object at             | |
| |          0x0000017BB9D7F200>, 'summary_review':                         | |
| |          <langgraph.channels.last_value.LastValue object at             | |
| |          0x0000017BB9D7F2F0>, '__start__':                              | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D77CB0>, 'init_state':                             | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9CDF110>, 'detect_changes':                         | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB3D3F1D0>, 'prepare_context':                        | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB3D3EC90>, 'style_agent':                            | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D1DA70>, 'bug_agent':                              | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D1DB20>, 'context_agent':                          | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D48EB0>, 'summary_agent':                          | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D63610>, 'merge_results':                          | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D507A0>, 'format_output':                          | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D67850>, 'post_inline':                            | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D66850>, 'post_summary':                           | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D27930>, 'start:init_state':                       | |
| |          <langgraph.channels.ephemeral_value.EphemeralValue object at   | |
| |          0x0000017BB9D279A0>}, deque([]))                               | |
| |              }                                                          | |
| |          }                                                              | |
| |  input = ReviewState(                                                   | |
| |              kritik_config=Settings(                                    | |
| |                  platform='github',                                     | |
| |                  model='gpt-4',                                         | |
| |                  strategy='hybrid',                                     | |
| |                  repo='org/repo',                                       | |
| |                  pr_number='42'                                         | |
| |              ),                                                         | |
| |              changed_files=[],                                          | |
| |              file_contexts={},                                          | |
| |              agent_results={},                                          | |
| |              inline_comments=[],                                        | |
| |              summary_review=None                                        | |
| |          )                                                              | |
| |   self = ChannelWrite<init_state,kritik_config,changed_files,file_contЕ | |
| |          writes=[ChannelWriteEntry(channel='init_state',                | |
| |          value='init_state', skip_none=False, mapper=None),             | |
| |          ChannelWriteEntry(channel='kritik_config', value=<object       | |
| |          object at 0x0000017B9EE12830>, skip_none=False,                | |
| |          mapper=_get_state_key(recurse=False)),                         | |
| |          ChannelWriteEntry(channel='changed_files', value=<object       | |
| |          object at 0x0000017B9EE12830>, skip_none=False,                | |
| |          mapper=_get_state_key(recurse=False)),                         | |
| |          ChannelWriteEntry(channel='file_contexts', value=<object       | |
| |          object at 0x0000017B9EE12830>, skip_none=False,                | |
| |          mapper=_get_state_key(recurse=False)),                         | |
| |          ChannelWriteEntry(channel='agent_results', value=<object       | |
| |          object at 0x0000017B9EE12830>, skip_none=False,                | |
| |          mapper=_get_state_key(recurse=False)),                         | |
| |          ChannelWriteEntry(channel='inline_comments', value=<object     | |
| |          object at 0x0000017B9EE12830>, skip_none=False,                | |
| |          mapper=_get_state_key(recurse=False)),                         | |
| |          ChannelWriteEntry(channel='summary_review', value=<object      | |
| |          object at 0x0000017B9EE12830>, skip_none=False,                | |
| |          mapper=_get_state_key(recurse=False))])                        | |
| | values = [                                                              | |
| |              'init_state',                                              | |
| |              ReviewState(                                               | |
| |                  kritik_config=Settings(                                | |
| |                      platform='github',                                 | |
| |                      model='gpt-4',                                     | |
| |                      strategy='hybrid',                                 | |
| |                      repo='org/repo',                                   | |
| |                      pr_number='42'                                     | |
| |                  ),                                                     | |
| |                  changed_files=[],                                      | |
| |                  file_contexts={},                                      | |
| |                  agent_results={},                                      | |
| |                  inline_comments=[],                                    | |
| |                  summary_review=None                                    | |
| |              ),                                                         | |
| |              ReviewState(                                               | |
| |                  kritik_config=Settings(                                | |
| |                      platform='github',                                 | |
| |                      model='gpt-4',                                     | |
| |                      strategy='hybrid',                                 | |
| |                      repo='org/repo',                                   | |
| |                      pr_number='42'                                     | |
| |                  ),                                                     | |
| |                  changed_files=[],                                      | |
| |                  file_contexts={},                                      | |
| |                  agent_results={},                                      | |
| |                  inline_comments=[],                                    | |
| |                  summary_review=None                                    | |
| |              ),                                                         | |
| |              ReviewState(                                               | |
| |                  kritik_config=Settings(                                | |
| |                      platform='github',                                 | |
| |                      model='gpt-4',                                     | |
| |                      strategy='hybrid',                                 | |
| |                      repo='org/repo',                                   | |
| |                      pr_number='42'                                     | |
| |                  ),                                                     | |
| |                  changed_files=[],                                      | |
| |                  file_contexts={},                                      | |
| |                  agent_results={},                                      | |
| |                  inline_comments=[],                                    | |
| |                  summary_review=None                                    | |
| |              ),                                                         | |
| |              ReviewState(                                               | |
| |                  kritik_config=Settings(                                | |
| |                      platform='github',                                 | |
| |                      model='gpt-4',                                     | |
| |                      strategy='hybrid',                                 | |
| |                      repo='org/repo',                                   | |
| |                      pr_number='42'                                     | |
| |                  ),                                                     | |
| |                  changed_files=[],                                      | |
| |                  file_contexts={},                                      | |
| |                  agent_results={},                                      | |
| |                  inline_comments=[],                                    | |
| |                  summary_review=None                                    | |
| |              ),                                                         | |
| |              ReviewState(                                               | |
| |                  kritik_config=Settings(                                | |
| |                      platform='github',                                 | |
| |                      model='gpt-4',                                     | |
| |                      strategy='hybrid',                                 | |
| |                      repo='org/repo',                                   | |
| |                      pr_number='42'                                     | |
| |                  ),                                                     | |
| |                  changed_files=[],                                      | |
| |                  file_contexts={},                                      | |
| |                  agent_results={},                                      | |
| |                  inline_comments=[],                                    | |
| |                  summary_review=None                                    | |
| |              ),                                                         | |
| |              ReviewState(                                               | |
| |                  kritik_config=Settings(                                | |
| |                      platform='github',                                 | |
| |                      model='gpt-4',                                     | |
